"(0.2293410476924863, 0.4021590885240741, 0.9541753013827317, 0.5609346724648764)",1.0
"(0.04403499725577558, 0.8595812205474578, 0.6892684143493741, 0.5002694316973554)",1.0
"(0.4661822527929404, 0.34510849162160356, 0.8575360619924726, 0.11368659527688729)",1.0
"(0.7151115472339594, 0.5254044779136902, 0.5378891067789402, 1.069058122087588)",1.0
"(0.05371777104919728, 0.0003812696282277095, 0.8947730840040092, 0.9869931399651544)",1.0
"(0.6710179727188608, 0.8870531726651235, 0.4002095366805939, 0.12393467715783035)",1.0
"(0.8420618417092782, 0.6310839431399291, 0.7309214260346822, 0.21400084220122484)",1.0
"(0.6203254662164616, 0.8086429985987283, 0.5128488507835245, 0.2267298784878471)",1.0
"(0.8800844843992398, 0.9168744191988089, 0.8335327521959495, 0.3252980910314033)",1.0
"(0.9907112261429009, 0.9431110901753976, 0.3900688538296403, 0.9798766217941196)",1.0
"(0.4535751, 0.16, 0.0, 0.37142857142857144)",0.0
"(0.4535751, 0.08, 0.48750000000000004, 0.37142857142857144)",0.5
"(0.4535751, 0.012799999999999999, 0.0, -0.11673469387755102)",0.0
"(0.4535751, 0.0063999999999999994, 0.07921875, -0.11673469387755102)",0.5
"(0.4535751, 0.0010239999999999997, 0.0, -0.20739358600583094)",0.0
"(0.4535751, 0.0005119999999999999, 0.012873046875, -0.20739358600583094)",0.5
"(0.4535751, 8.191999999999999e-05, 0.0, -0.2242302374010829)",0.0
"(0.4535751, 4.0959999999999994e-05, 0.0020918701171875, -0.2242302374010829)",1.0
"(0.4535751, 6.5535999999999985e-06, 0.0, -0.22735704408877255)",0.0
"(0.4535751, 3.2767999999999993e-06, 0.0003399288940429688, -0.22735704408877255)",1.0
"(0.4535751, 5.242879999999999e-07, 0.0, -0.22793773675934348)",0.0
"(0.4535751, 2.6214399999999994e-07, 5.523844528198243e-05, -0.22793773675934348)",1.0
"(0.4535751, 4.1943039999999993e-08, 0.0, -0.22804557968387812)",0.0
"(0.4535751, 2.0971519999999997e-08, 8.976247358322146e-06, -0.22804557968387812)",0.5
"(0.4535751, 3.355443199999999e-09, 0.0, -0.22806560765557737)",0.0
"(0.4535751, 1.6777215999999996e-09, 1.4586401957273488e-06, -0.22806560765557737)",0.5
"(0.4535751, 2.684354559999999e-10, 0.0, -0.22806932713603578)",0.0
"(0.4535751, 1.3421772799999996e-10, 2.370290318056942e-07, -0.22806932713603578)",0.5
"(7.095e-05, 0.08, 0.65, 0.49523809523809526)",0.0
"(0.4535751, 2.1474836479999992e-11, 0.0, -0.22807001789669235)",0.0
"(0.4535751, 1.0737418239999996e-11, 3.851721766842531e-08, -0.22807001789669235)",0.5
"(0.67345564, 0.08, 0.8125, 0.5571428571428572)",0.0
"(0.4535751, 1.7179869183999993e-12, 0.0, -0.2280701461808143)",0.0
"(0.4535751, 8.589934591999996e-13, 6.259047871119113e-09, -0.2280701461808143)",0.5
"(0.67345564, 0.0063999999999999994, 0.13203125000000002, -0.08224489795918367)",0.0
"(0.4535751, 1.3743895347199994e-13, 0.0, -0.22807017000500837)",0.0
"(0.4535751, 6.871947673599997e-14, 1.017095279056856e-09, -0.22807017000500837)",0.5
"(0.67345564, 0.0005119999999999999, 0.021455078125000002, -0.20098833819241985)",0.0
"(0.4535751, 1.0995116277759996e-14, 0.0, -0.22807017442950153)",0.0
"(0.4535751, 5.497558138879998e-15, 1.652779828467391e-10, -0.22807017442950153)",0.5
"(0.67345564, 4.0959999999999994e-05, 0.0034864501953125004, -0.22304069137859228)",0.0
"(0.4535751, 8.796093022207996e-16, 0.0, -0.22807017525119316)",0.0
"(0.4535751, 4.398046511103998e-16, 2.6857672212595103e-11, -0.22807017525119316)",0.5
"(0.67345564, 3.2767999999999993e-06, 0.0005665481567382814, -0.22713612839888145)",0.0
"(0.4535751, 7.036874417766397e-17, 0.0, -0.22807017540379304)",0.0
"(0.4535751, 3.5184372088831984e-17, 4.364371734546704e-12, -0.22807017540379304)",0.5
"(0.67345564, 2.6214399999999994e-07, 9.206407546997073e-05, -0.2278967095597923)",0.0
"(0.4535751, 5.629499534213117e-18, 0.0, -0.228070175432133)",0.0
"(0.4535751, 2.8147497671065586e-18, 7.092104068638394e-13, -0.228070175432133)",0.5
"(0.67345564, 2.0971519999999997e-08, 1.4960412263870244e-05, -0.22803796034681859)",0.0
"(0.4535751, 4.503599627370494e-19, 0.0, -0.22807017543739613)",0.0
"(0.4535751, 2.251799813685247e-19, 1.152466911153739e-13, -0.22807017543739613)",0.5
"(0.67345564, 1.6777215999999996e-09, 2.431066992878915e-06, -0.22806419263583774)",0.0
"(0.4535751, 3.602879701896395e-20, 0.0, -0.22807017543837357)",0.0
"(0.4535751, 1.8014398509481974e-20, 1.872758730624826e-14, -0.22807017543837357)",0.5
"(0.67345564, 1.3421772799999996e-10, 3.9504838634282367e-07, -0.22806906434665558)",0.0
"(0.4535751, 2.882303761517116e-21, 0.0, -0.2280701754385551)",0.0
"(0.4535751, 1.441151880758558e-21, 3.043232937265342e-15, -0.2280701754385551)",1.0
"(0.67345564, 1.0737418239999996e-11, 6.419536278070885e-08, -0.22806996909295033)",0.0
"(0.4535751, 2.3058430092136924e-22, 0.0, -0.2280701754385888)",0.0
"(0.4535751, 1.1529215046068462e-22, 4.945253523056181e-16, -0.2280701754385888)",1.0
"(0.67345564, 8.589934591999996e-13, 1.043174645186519e-08, -0.2280701371172622)",0.0
"(0.4535751, 1.8446744073709538e-23, 0.0, -0.2280701754385951)",0.0
"(0.4535751, 9.223372036854769e-24, 8.036036974966294e-17, -0.2280701754385951)",1.0
"(0.67345564, 6.871947673599997e-14, 1.6951587984280934e-09, -0.22807016832177726)",0.0
"(0.4535751, 1.475739525896763e-24, 0.0, -0.22807017543859623)",0.0
"(0.4535751, 7.378697629483815e-25, 1.3058560084320228e-17, -0.22807017543859623)",1.0
"(0.67345564, 5.497558138879998e-15, 2.7546330474456517e-10, -0.2280701741169015)",0.0
"(0.4535751, 1.1805916207174102e-25, 0.0, -0.22807017543859645)",0.0
"(0.4535751, 5.902958103587051e-26, 2.1220160137020373e-18, -0.22807017543859645)",1.0
"(0.67345564, 4.398046511103998e-16, 4.476278702099184e-11, -0.22807017519313888)",0.0
"(0.4535751, 9.444732965739282e-27, 0.0, -0.22807017543859653)",0.0
"(0.4535751, 4.722366482869641e-27, 3.4482760222658107e-19, -0.22807017543859653)",1.0
"(0.67345564, 3.5184372088831984e-17, 7.273952890911175e-12, -0.2280701753930115)",0.0
"(0.4535751, 7.555786372591425e-28, 0.0, -0.22807017543859653)",0.0
"(0.4535751, 3.7778931862957126e-28, 5.603448536181943e-20, -0.22807017543859653)",1.0
"(0.67345564, 2.8147497671065586e-18, 1.1820173447730658e-12, -0.2280701754301307)",0.0
"(0.4535751, 6.04462909807314e-29, 0.0, -0.22807017543859653)",0.0
"(0.4535751, 3.02231454903657e-29, 9.105603871295658e-21, -0.22807017543859653)",1.0
"(0.67345564, 2.251799813685247e-19, 1.920778185256232e-13, -0.22807017543702426)",0.0
"(0.4535751, 0.24, 0.5958333333333333, 0.4642857142857143)",0.0
"(0.4535751, 0.0192, 0.09682291666666668, -0.09948979591836735)",0.0
"(0.4535751, 0.0015359999999999998, 0.015733723958333334, -0.20419096209912538)",0.0
"(0.4535751, 0.00012287999999999996, 0.002556730143229167, -0.22363546438983756)",0.0
"(0.4535751, 9.830399999999997e-06, 0.00041546864827473966, -0.22724658624382696)",0.0
"(0.4535751, 7.864319999999997e-07, 6.75136553446452e-05, -0.22791722315956786)",0.0
"(4.73e-06, 0.08, 0.89375, 1.3)",0.0
"(0.4535751, 6.291455999999997e-08, 1.0970968993504845e-05, -0.22804177001534834)",0.0
"(4.73e-06, 0.0063999999999999994, 0.145234375, 0.05571428571428572)",0.0
"(0.4535751, 5.033164799999997e-09, 1.7827824614445374e-06, -0.22806490014570754)",0.0
"(4.73e-06, 0.0005119999999999999, 0.0236005859375, -0.17536734693877554)",0.0
"(0.4535751, 4.0265318399999977e-10, 2.8970214998473734e-07, -0.22806919574134568)",0.0
"(4.73e-06, 4.0959999999999994e-05, 0.0038350952148437506, -0.21828250728862975)",0.0
"(0.4535751, 3.221225471999998e-11, 4.7076599372519816e-08, -0.22806999349482135)",0.0
"(4.73e-06, 3.2767999999999993e-06, 0.0006232029724121095, -0.22625246563931695)",0.0
"(0.4535751, 2.5769803775999983e-12, 7.64994739803447e-09, -0.22807014164903827)",0.0
"(4.73e-06, 2.6214399999999994e-07, 0.0001012704830169678, -0.22773260076158747)",0.0
"(0.4535751, 2.0615843020799987e-13, 1.2431164521806016e-09, -0.22807016916339282)",0.0
"(4.73e-06, 2.0971519999999997e-08, 1.6456453490257268e-05, -0.22800748299858054)",0.0
"(0.4535751, 1.6492674416639988e-14, 2.0200642347934777e-10, -0.22807017427320153)",0.0
"(4.73e-06, 1.6777215999999996e-09, 2.6741736921668062e-06, -0.22805853255687925)",0.0
"(0.90934714, 0.08, 0.65, 0.4642857142857143)",1.0
"(0.90934714, 0.0063999999999999994, 0.10562500000000001, -0.09948979591836735)",1.0
"(0.90934714, 0.0005119999999999999, 0.017164062500000004, -0.20419096209912538)",1.0
"(0.90934714, 4.0959999999999994e-05, 0.002789160156250001, -0.22363546438983756)",1.0
"(0.90934714, 3.2767999999999993e-06, 0.00045323852539062517, -0.22724658624382696)",1.0
"(0.90934714, 2.6214399999999994e-07, 7.365126037597659e-05, -0.22791722315956786)",1.0
"(0.99906917, 0.08, 0.48750000000000004, 0.37142857142857144)",1.0
"(0.90934714, 2.0971519999999997e-08, 1.1968329811096197e-05, -0.22804177001534834)",1.0
"(0.99906917, 0.0063999999999999994, 0.07921875, -0.11673469387755102)",1.0
"(0.94773146, 0.08, 0.0, 0.7428571428571429)",1.0
"(0.99466336, 0.08, 0.0, 0.37142857142857144)",1.0
"(0.90934714, 1.6777215999999996e-09, 1.944853594303132e-06, -0.22806490014570754)",1.0
"(0.99906917, 0.0005119999999999999, 0.012873046875, -0.20739358600583094)",1.0
"(0.94773146, 0.0063999999999999994, 0.0, -0.04775510204081632)",1.0
"(0.99466336, 0.0063999999999999994, 0.0, -0.11673469387755102)",1.0
"(0.4636536, 0.08, 0.7312500000000001, 0.7428571428571429)",0.5
"(0.45952825, 0.08, 0.65, 0.65)",0.0
"(0.4636536, 0.0063999999999999994, 0.11882812500000002, -0.04775510204081632)",0.5
"(0.45952825, 0.0063999999999999994, 0.10562500000000001, -0.065)",0.0
"(0.4636536, 0.0005119999999999999, 0.019309570312500003, -0.19458309037900873)",0.5
"(0.45952825, 0.0005119999999999999, 0.017164062500000004, -0.1977857142857143)",0.0
"(0.4636536, 4.0959999999999994e-05, 0.0031378051757812507, -0.2218511453561016)",1.0
"(0.45952825, 4.0959999999999994e-05, 0.002789160156250001, -0.22244591836734692)",0.0
"(0.4636536, 3.2767999999999993e-06, 0.0005098933410644532, -0.2269152127089903)",1.0
"(0.45952825, 3.2767999999999993e-06, 0.00045323852539062517, -0.22702567055393585)",0.0
"(0.4636536, 2.6214399999999994e-07, 8.285766792297365e-05, -0.2278556823602411)",0.5
"(0.45952825, 2.6214399999999994e-07, 7.365126037597659e-05, -0.22787619596001663)",0.0
"(0.4636536, 2.0971519999999997e-08, 1.3464371037483219e-05, -0.22803034100975905)",1.0
"(0.45952825, 2.0971519999999997e-08, 1.1968329811096197e-05, -0.2280341506782888)",0.0
"(0.4535751, 0.72, 0.48750000000000004, 0.37142857142857144)",1.0
"(0.4535751, 0.0576, 0.07921875, -0.11673469387755102)",1.0
"(0.4535751, 0.004608, 0.012873046875, -0.20739358600583094)",1.0
"(0.4535751, 0.00036864, 0.0020918701171875, -0.2242302374010829)",1.0
"(0.4535751, 2.94912e-05, 0.0003399288940429688, -0.22735704408877255)",1.0
"(0.4535751, 2.359296e-06, 5.523844528198243e-05, -0.22793773675934348)",1.0
"(0.4535751, 1.8874368e-07, 8.976247358322146e-06, -0.22804557968387812)",1.0
"(0.4535751, 1.5099494399999997e-08, 1.4586401957273488e-06, -0.22806560765557737)",1.0
"(0.4535751, 1.2079595519999998e-09, 2.370290318056942e-07, -0.22806932713603578)",1.0
"(0.90934714, 0.08, 0.48750000000000004, 0.37142857142857144)",1.0
"(0.90934714, 0.0063999999999999994, 0.07921875, -0.11673469387755102)",1.0
"(0.99466336, 0.08, 0.65, 0.37142857142857144)",1.0
"(0.44367284, 0.08, 0.8125, 0.18571428571428572)",0.5
"(0.90934714, 0.0005119999999999999, 0.012873046875, -0.20739358600583094)",1.0
"(0.99466336, 0.0063999999999999994, 0.10562500000000001, -0.11673469387755102)",1.0
"(0.44367284, 0.0063999999999999994, 0.13203125000000002, -0.15122448979591838)",0.5
"(0.90934714, 4.0959999999999994e-05, 0.0020918701171875, -0.2242302374010829)",1.0
"(0.99466336, 0.0005119999999999999, 0.017164062500000004, -0.20739358600583094)",1.0
"(0.44367284, 0.0005119999999999999, 0.021455078125000002, -0.21379883381924197)",0.5
"(0.90934714, 3.2767999999999993e-06, 0.0003399288940429688, -0.22735704408877255)",1.0
"(0.99466336, 4.0959999999999994e-05, 0.002789160156250001, -0.2242302374010829)",1.0
"(0.44367284, 4.0959999999999994e-05, 0.0034864501953125004, -0.22541978342357352)",0.5
"(0.90934714, 2.6214399999999994e-07, 5.523844528198243e-05, -0.22793773675934348)",1.0
"(0.99466336, 3.2767999999999993e-06, 0.00045323852539062517, -0.22735704408877255)",1.0
"(0.44367284, 3.2767999999999993e-06, 0.0005665481567382814, -0.22757795977866369)",1.0
"(0.90934714, 2.0971519999999997e-08, 8.976247358322146e-06, -0.22804557968387812)",1.0
"(0.99466336, 2.6214399999999994e-07, 7.365126037597659e-05, -0.22793773675934348)",1.0
"(0.44367284, 2.6214399999999994e-07, 9.206407546997073e-05, -0.2279787639588947)",1.0
"(0.90934714, 1.6777215999999996e-09, 1.4586401957273488e-06, -0.22806560765557737)",1.0
"(0.99466336, 2.0971519999999997e-08, 1.1968329811096197e-05, -0.22804557968387812)",1.0
"(0.44367284, 2.0971519999999997e-08, 1.4960412263870244e-05, -0.22805319902093757)",1.0
"(0.90934714, 1.3421772799999996e-10, 2.370290318056942e-07, -0.22806932713603578)",1.0
"(0.99466336, 1.6777215999999996e-09, 1.944853594303132e-06, -0.22806560765557737)",1.0
"(0.44367284, 1.6777215999999996e-09, 2.431066992878915e-06, -0.22806702267531698)",1.0
"(0.99984997, 0.0, 0.325, 0.30952380952380953)",0.5
"(0.97529981, 0.0, 0.48750000000000004, 0.37142857142857144)",1.0
"(0.99984997, 0.0, 0.052812500000000005, -0.1282312925170068)",0.5
"(0.97529981, 0.0, 0.07921875, -0.11673469387755102)",1.0
"(0.83796296, 0.0, 0.89375, 0.18571428571428572)",0.0
"(0.99984997, 0.0, 0.008582031250000002, -0.20952866861030128)",0.5
"(0.97529981, 0.0, 0.012873046875, -0.20739358600583094)",1.0
"(0.83796296, 0.0, 0.145234375, -0.15122448979591838)",0.0
"(0.99984997, 0.0, 0.0013945800781250005, -0.2246267527419131)",0.5
"(0.97529981, 0.0, 0.0020918701171875, -0.2242302374010829)",1.0
"(0.83796296, 0.0, 0.0236005859375, -0.21379883381924197)",0.0
"(0.99984997, 0.0, 0.00022661926269531259, -0.22743068265206956)",1.0
"(0.97529981, 0.0, 0.0003399288940429688, -0.22735704408877255)",1.0
"(0.83796296, 0.0, 0.0038350952148437506, -0.22541978342357352)",0.0
"(0.99984997, 0.0, 3.6825630187988294e-05, -0.22795141249252723)",1.0
"(0.97529981, 0.0, 5.523844528198243e-05, -0.22793773675934348)",1.0
"(0.83796296, 0.0, 0.0006232029724121095, -0.22757795977866369)",0.0
"(0.99984997, 0.0, 5.984164905548098e-06, -0.22804811946289794)",1.0
"(0.97529981, 0.0, 8.976247358322146e-06, -0.22804557968387812)",1.0
"(0.83796296, 0.0, 0.0001012704830169678, -0.2279787639588947)",0.0
"(0.99984997, 0.0, 9.72426797151566e-07, -0.22806607932882392)",1.0
"(0.97529981, 0.0, 1.4586401957273488e-06, -0.22806560765557737)",1.0
"(0.83796296, 0.0, 1.6456453490257268e-05, -0.22805319902093757)",0.0
"(0.99984997, 0.0, 1.580193545371295e-07, -0.22806941473249587)",1.0
"(0.97529981, 0.0, 2.370290318056942e-07, -0.22806932713603578)",1.0
"(0.99906917, 0.08, 1.1375, 0.37142857142857144)",0.5
"(0.99984997, 0.0, 2.5678145112283544e-08, -0.2280700341646064)",1.0
"(0.97529981, 0.0, 3.851721766842531e-08, -0.22807001789669235)",1.0
"(0.99906917, 0.0063999999999999994, 0.18484375, -0.11673469387755102)",0.5
"(0.99984997, 0.0, 4.172698580746076e-09, -0.22807014920199833)",1.0
"(0.97529981, 0.0, 6.259047871119113e-09, -0.2280701461808143)",1.0
"(0.99906917, 0.0005119999999999999, 0.030037109375000003, -0.20739358600583094)",0.5
"(0.99984997, 0.0, 6.780635193712374e-10, -0.2280701705660854)",1.0
"(0.97529981, 0.0, 1.017095279056856e-09, -0.22807017000500837)",1.0
"(0.99906917, 4.0959999999999994e-05, 0.004881030273437501, -0.2242302374010829)",0.5
"(0.99984997, 0.0, 1.1018532189782608e-10, -0.22807017453370157)",1.0
"(0.97529981, 0.0, 1.652779828467391e-10, -0.22807017442950153)",1.0
"(0.99906917, 3.2767999999999993e-06, 0.0007931674194335939, -0.22735704408877255)",0.5
"(0.99984997, 0.0, 1.790511480839674e-11, -0.22807017527054457)",1.0
"(0.97529981, 0.0, 2.6857672212595103e-11, -0.22807017525119316)",1.0
"(0.99906917, 2.6214399999999994e-07, 0.00012888970565795902, -0.22793773675934348)",0.5
"(0.99984997, 0.0, 2.9095811563644703e-12, -0.22807017540738686)",1.0
"(0.97529981, 0.0, 4.364371734546704e-12, -0.22807017540379304)",1.0
"(0.99906917, 2.0971519999999997e-08, 2.0944577169418343e-05, -0.22804557968387812)",1.0
"(0.99984997, 0.0, 4.728069379092264e-13, -0.22807017543280042)",1.0
"(0.97529981, 0.0, 7.092104068638394e-13, -0.228070175432133)",1.0
"(0.99906917, 1.6777215999999996e-09, 3.4034937900304807e-06, -0.22806560765557737)",1.0
"(0.99984997, 0.0, 7.68311274102493e-14, -0.22807017543752012)",1.0
"(0.97529981, 0.0, 1.152466911153739e-13, -0.22807017543739613)",1.0
"(0.99906917, 1.3421772799999996e-10, 5.530677408799531e-07, -0.22806932713603578)",1.0
"(0.99984997, 0.0, 1.2485058204165513e-14, -0.22807017543839658)",1.0
"(0.97529981, 0.0, 1.872758730624826e-14, -0.22807017543837357)",1.0
"(0.99906917, 1.0737418239999996e-11, 8.987350789299239e-08, -0.22807001789669235)",1.0
"(0.99984997, 0.0, 2.028821958176896e-15, -0.22807017543855937)",1.0
"(0.97529981, 0.0, 3.043232937265342e-15, -0.2280701754385551)",1.0
"(0.99906917, 8.589934591999996e-13, 1.4604445032611264e-08, -0.2280701461808143)",1.0
"(0.99984997, 0.0, 3.2968356820374564e-16, -0.22807017543858962)",1.0
"(0.97529981, 0.0, 4.945253523056181e-16, -0.2280701754385888)",1.0
"(0.99906917, 6.871947673599997e-14, 2.3732223177993304e-09, -0.22807017000500837)",1.0
"(1.0, 0.08, 1.3, 0.65)",1.0
"(0.93923611, 0.24, 0.325, 0.18571428571428572)",1.0
"(0.77854938, 0.08, 0.325, 0.18571428571428572)",1.0
"(0.93923611, 0.0192, 0.052812500000000005, -0.15122448979591838)",1.0
"(0.77854938, 0.0063999999999999994, 0.052812500000000005, -0.15122448979591838)",1.0
"(0.7428305, 0.64, 0.65, 0.37142857142857144)",1.0
"(0.93923611, 0.0015359999999999998, 0.008582031250000002, -0.21379883381924197)",1.0
"(0.77854938, 0.0005119999999999999, 0.008582031250000002, -0.21379883381924197)",1.0
"(0.7428305, 0.051199999999999996, 0.10562500000000001, -0.11673469387755102)",1.0
"(0.93923611, 0.00012287999999999996, 0.0013945800781250005, -0.22541978342357352)",1.0
"(0.77854938, 4.0959999999999994e-05, 0.0013945800781250005, -0.22541978342357352)",1.0
"(0.7428305, 0.004095999999999999, 0.017164062500000004, -0.20739358600583094)",1.0
"(0.93923611, 9.830399999999997e-06, 0.00022661926269531259, -0.22757795977866369)",1.0
"(0.77854938, 3.2767999999999993e-06, 0.00022661926269531259, -0.22757795977866369)",1.0
"(0.7428305, 0.00032767999999999995, 0.002789160156250001, -0.2242302374010829)",1.0
"(0.93923611, 7.864319999999997e-07, 3.6825630187988294e-05, -0.2279787639588947)",1.0
"(0.77854938, 2.6214399999999994e-07, 3.6825630187988294e-05, -0.2279787639588947)",1.0
"(0.7428305, 2.6214399999999994e-05, 0.00045323852539062517, -0.22735704408877255)",1.0
"(0.93923611, 6.291455999999997e-08, 5.984164905548098e-06, -0.22805319902093757)",1.0
"(0.77854938, 2.0971519999999997e-08, 5.984164905548098e-06, -0.22805319902093757)",1.0
"(0.7428305, 2.0971519999999995e-06, 7.365126037597659e-05, -0.22793773675934348)",0.5
"(0.97299383, 0.0, 0.853125, 0.2785714285714286)",1.0
"(0.93923611, 5.033164799999997e-09, 9.72426797151566e-07, -0.22806702267531698)",1.0
